ai_historical_focus_list_WGR = {
	ai_national_focuses = {
		WGR_Adenauer_49_Form_the_Ministry_of_Foreign_Affairs
		WGR_Adenauer_49_Receive_Last_Marshall_Plan_Payments
		WGR_Adenauer_49_Bundeskanzler_Konrad_Adenauer
		WGR_Adenauer_49_Decide_On_a_Provisional_Capital_for_the_FRG
		WGR_Adenauer_49_Debate_the_Petersberg_Agreement
		WGR_Adenauer_49_Consider_Our_Position_on_the_Ruhr_Authority
		WGR_Adenauer_49_Found_the_Federal_Ministry_of_Economics
		WGR_Adenauer_49_Start_a_New_Decade_with_a_New_Germany
		WGR_Adenauer_49_Convert_Money_in_WBerlin_to_DMarks
		WGR_Adenauer_49_Incorp_Mauser_Workers_into_Heckler_and_Koch
		WGR_Adenauer_49_Form_the_Deutsche_Bundesbahn
		WGR_Adenauer_49_Start_a_New_Decade_with_a_New_Germany
		WGR_Adenauer_49_Dealing_with_Denazification
		WGR_Adenauer_49_The_Globke_Scandal
		WGR_Adenauer_49_Dealing_with_Landsberg_Prisoners
		WGR_Adenauer_49_Receive_the_Himmerod_Memorandum
		WGR_Adenauer_49_Vote_on_Laws_Ending_Denazification
		WGR_Adenauer_49_Focus_on_Apologies_and_Compensation
		WGR_Adenauer_49_Pass_Regulations_On_Mining_and_Steel_Companies
		WGR_Adenauer_49_Form_the_Federal_Constitutional_Court
		WGR_Adenauer_49_Provide_Amnesties_For_Convicted_Ex_Nazis
		WGR_Adenauer_49_Split_Up_IG_Farben
		WGR_Adenauer_49_Abolish_the_Pulpit_Paragraph
		WGR_Adenauer_49_Establish_the_Federal_Ministry_of_the_Interior
		WGR_Adenauer_49_Found_the_Federal_Insurance_Agency_for_Salaried_Employees
		WGR_Adenauer_49_Augment_BGS_Personnel_to_20K
		WGR_Adenauer_49_Prepare_for_the_1953_Federal_Election
		
	}
}
