set_war_support = 0.2

capital = 302

#TECH CULTURE#
set_country_flag = tech_gfx_latin
set_country_flag = tech_alignment_western

#TECH/OOBS
oob = "BOL_1949"
set_air_oob = BOL_1949_air
if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		subkiller_0 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_medium_0 = 1
		
		ww_capitals = 1
		
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_medium_0 = 1
		screen_hull_heavy_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1
        basic_train = 1


##Infantry##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	
	special_operations = 1 
	mountain_warfare_1 = 1
	
##Support##
	
	tech_support = 1
	combat_support = 1
	tech_recon = 1
	tech_engineers = 1
	tech_military_police = 1
	
	combat_service_support = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_maintenance_company = 1
	
##Armor##

	iw_armored_vehicles = 1
	light_tanks_1 = 1
	main_battle_tanks = 1

	motorised_infantry = 1
	
##Artillery##
	
	autocannon_1 = 1
	
	artillery_1 = 1
	light_artillery_1 = 1
	
	direct_fire_gun_1 = 1
	
##Land Doc##
	
##Naval##
	
##Naval Doc##
	
##Light Air##
	
	early_fighter = 1
	
	CAS1 = 1
		
	fighter1 = 1
	fighter2 = 1
	
##Air##

	early_bomber = 1
	
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	
##Air Doc##
	
##Helicopters##
	
##Engineering##
	
	radio = 1 
	
##Industry##
	
	ww_production = 1
	ww_construction = 1
	
##Rocketry##
	
##Space##
	

##WMD##

}

set_convoys = 0

set_country_flag = monroe_doctrine



set_popularities = { 
	democratic = 0
	communism = 10
	fascism = 15
	nationalist = 0
	monarchism = 0
	neutrality = 25
	islamism = 0
	radical_shiaism = 0
	Social_Democratic = 20
	Social_Liberalism = 0
	Salafism = 0
	Liberal_Conservatism = 10
	conservative = 0
	Christian_Democratic = 0
	socialist = 0
	centrist = 0
	liberal = 10
	trotskyism = 10
	maoism = 0
}

set_politics = {
	ruling_party = neutrality
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Enrique Hertzog"
	picture = "Enrique_Hertzog_50s.dds"
	desc = POLITICS_ENRIQUE_HERTZOG_DESC
	ideology = oligarchism
}

create_country_leader = {
	name = "Víctor Paz Estenssoro"
	picture = "Víctor_Paz_Estenssoro.dds"
	desc = POLITICS_VICTOR_PAZ_ESTENSSORO_DESC
	ideology = left_wing_populism
}

create_country_leader = {
	name = "Guillermo Lora"
	picture = "Guillermo_Lora.dds"
	ideology = trotskyism_ideology
}

init_influence = yes
set_variable = { var = domestic_influence_amount value = 1000 }
add_to_array = { influence_array = USA.id }
add_to_array = { influence_array_val = 1800 }
startup_influence = yes

1949.10.24 = {
	#retire_country_leader = yes
	create_country_leader = {
		name = "Mamerto Urriolagoitía"
		picture = "Mamerto_Urriolagoitía.dds"
		desc = POLITICS_MAMERTO_URRIOLAGOITIA_DESC
		ideology = oligarchism
	}
}
1950.1.1 = {
	set_party_name = {
		ideology = communism
		long_name = "Partido Comunista de Bolivia"
		name = "PCB"
	}
}
1951.5.16 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 15
		nationalist = 0
		monarchism = 0
		neutrality = 25
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 20
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 10
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 10
		trotskyism = 10
		maoism = 0
	}
	create_country_leader = {
		name = "Hugo Ballivián"
		picture = "Hugo_Ballivián_Rojas.dds"
		desc = POLITICS_HUGO_BALLIVIAN_DESC
		ideology = military_junta
	}
	set_party_name = {
		ideology = neutrality
		long_name = "Ejército de Bolivia"
		name = "Junta Militar"
	}
}
1952.4.15 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 20
		nationalist = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 25
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 10
		conservative = 15
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 10
		trotskyism = 10
		maoism = 0
	}
	set_politics = {
		ruling_party = Social_Democratic
		elections_allowed = no
	}
}
1956.8.6 = {
	#retire_country_leader = yes
	create_country_leader = {
		name = "Hernán Siles Zuazo"
		picture = "Hernán_Siles_Zuazo.dds"
		desc = POLITICS_HERNAN_SILES_ZUAZO_DESC
		ideology = left_wing_populism
	}
}
1960.8.6 = {
	#retire_country_leader = yes
	create_country_leader = {
		name = "Víctor Paz Estenssoro"
		picture = "Víctor_Paz_Estenssoro.dds"
		desc = POLITICS_VICTOR_PAZ_ESTENSSORO_DESC
		ideology = left_wing_populism
	}
	set_party_name = {
		ideology = nationalist
		long_name = "Partido Revolucionario Auténtico"
		name = "PRA"
	}
}
1964.11.5 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 20
		nationalist = 10
		monarchism = 0
		neutrality = 20
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 10
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 5
		conservative = 10
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 5
		trotskyism = 10
		maoism = 0
	}
	set_politics = {
		ruling_party = neutrality
		last_election = "1945.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "René Barrientos"
		picture = "René_Barrientos.dds"
		desc = POLITICS_RENE_BARRIENTOS_DESC
		ideology = military_junta
	}
}
1966.1.2 = {
	#retire_country_leader = yes
	create_country_leader = {
		name = "Alfredo Ovando Candía"
		picture = "Alfredo_Ovando_Candía.dds"
		desc = POLITICS_ALFREDO_OVANDO_CANDIA_DESC
		ideology = military_junta
	}	
}
1966.8.6 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 15
		nationalist = 5
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 10
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 10
		conservative = 10
		Christian_Democratic = 25
		socialist = 0
		centrist = 0
		liberal = 5
		trotskyism = 10
		maoism = 0
	}
	set_politics = {
		ruling_party = Christian_Democratic
		elections_allowed = no
	}
	set_party_name = {
		ideology = Christian_Democratic
		long_name = "Movimiento Popular Cristiano"
		name = "MPC"
	}
	create_country_leader = {
		name = "René Barrientos"
		picture = "René_Barrientos.dds"
		desc = POLITICS_RENE_BARRIENTOS_DESC
		ideology = christian_democracy
	}
}
1969.4.27 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 15
		nationalist = 5
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 10
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 25
		conservative = 10
		Christian_Democratic = 10
		socialist = 0
		centrist = 0
		liberal = 5
		trotskyism = 10
		maoism = 0
	}
	set_politics = {
		ruling_party = Liberal_Conservatism
		elections_allowed = no
	}
	create_country_leader = {
		name = "Luis Adolfo Siles Salinas"
		picture = "Luis_Adolfo.dds"
		desc = POLITICS_LUIS_ADOLFO_DESC
		ideology = liberal_agrarianism
	}
}
1969.9.26 = {
	set_popularities = { 
		democratic = 0
		communism = 10
		fascism = 15
		nationalist = 5
		monarchism = 0
		neutrality = 20
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 10
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 5
		conservative = 10
		Christian_Democratic = 10
		socialist = 0
		centrist = 0
		liberal = 5
		trotskyism = 10
		maoism = 0
	}
	set_politics = {
		ruling_party = neutrality
		elections_allowed = no
	}
	set_party_name = {
		ideology = neutrality
		long_name = "Ejército de Bolivia - Left"
		name = "Ejército de Bolivia - Left"
	}
	create_country_leader = {
		name = "Alfredo Ovando Candía"
		picture = "Alfredo_Ovando_Candía.dds"
		desc = POLITICS_ALFREDO_OVANDO_CANDIA_DESC
		ideology = military_junta
	}	
}
1970.10.7 = {
	#retire_country_leader = yes
